id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order
1012,poltchageist,9,,539,5,,,-1,120,0,0,50,0,1,0,0,0,1014,
1013,sinistcha,9,1012,539,5,,,-1,60,0,0,50,0,1,0,0,0,1015,
1014,okidogi,9,,540,1,,,-1,3,0,0,50,0,1,0,1,0,1016,
1015,munkidori,9,,541,1,,,-1,3,0,0,50,0,1,0,1,0,1017,
1016,fezandipiti,9,,542,1,,,-1,3,0,0,50,0,1,0,1,0,1018,
1017,ogerpon,9,,543,5,,,-1,5,0,0,50,0,1,0,1,0,1019,
1018,archaludon,9,884,465,9,,,4,10,50,0,30,0,2,0,0,0,1020,
1019,hydrapple,9,1011,442,5,,,4,10,50,0,20,0,5,0,0,0,1021,
1020,gouging-fire,9,,544,3,,,-1,10,0,0,50,0,1,0,0,0,1022,
1021,raging-bolt,9,,545,10,,,-1,10,0,0,50,0,1,0,0,0,1023,
1022,iron-boulder,9,,547,4,,,-1,10,0,0,50,0,1,0,0,0,1024,
1023,iron-crown,9,,546,2,,,-1,10,0,0,50,0,1,0,0,0,1025,
1024,terapagos,9,,548,2,,,-1,255,50,0,5,0,1,0,1,0,1026,
1025,pecharunt,9,,549,7,,,-1,3,0,0,20,0,1,0,0,1,1027,
