encounter_id,encounter_condition_value_id
39859,19
39860,17
39861,18
39862,19
39863,17
39864,18
39865,19
39866,17
39867,18
39868,19
39869,17
39870,18
39871,19
39892,17
39893,18
39894,19
39895,17
39896,18
39897,19
39898,17
39899,18
39900,19
39901,17
39902,18
39903,19
39904,17
39905,18
39906,19
39907,17
39908,18
39909,19
39910,17
39911,18
39912,19
39913,17
39914,18
39915,19
39916,17
39917,18
39918,19
39919,17
39920,18
39921,19
39922,17
39923,18
39924,19
39925,17
39926,18
39927,19
40670,17
40671,18
40672,19
40673,20
40674,17
40675,18
40676,19
40677,20
40678,17
40679,18
40680,19
40681,20
40684,17
40685,18
40686,19
40687,20
40688,17
40689,18
40690,19
40691,20
40692,17
40693,18
40694,19
40695,20
40698,17
40699,18
40700,19
40701,20
40702,17
40703,18
40704,19
40705,20
40706,17
40707,18
40708,19
40709,20
40712,17
40713,18
40714,19
40715,20
40716,17
40717,18
40718,19
40719,20
40720,17
40721,18
40722,19
40723,20
40724,17
40725,18
40726,19
40727,17
40728,18
40729,19
40730,17
40731,18
40732,19
40733,17
40734,18
40735,19
40736,17
40737,18
40738,19
40739,17
40740,18
40741,19
40742,17
40743,18
40744,19
40745,17
40746,18
40747,19
40748,17
40749,18
40750,19
40751,17
40752,18
40753,19
40754,17
40755,18
40756,19
40757,17
40758,18
40759,19
41104,17
41105,18
41106,19
41107,20
41108,17
41109,18
41110,19
41111,20
41112,17
41113,18
41114,19
41115,20
41118,17
41119,18
41120,19
41121,20
41122,17
41123,18
41124,19
41125,20
41131,20
41132,20
41133,20
41134,20
41135,20
41136,20
41137,20
41138,20
41139,20
41140,20
41141,20
41142,20
41152,17
41153,18
41154,19
41155,20
41157,17
41158,18
41159,19
41160,20
41161,17
41162,18
41163,19
41164,20
41169,17
41170,18
41171,19
41172,20
41174,17
41175,18
41176,19
41177,20
41178,17
41179,18
41180,19
41181,20
41182,17
41183,18
41184,19
41185,20
41186,17
41187,18
41188,19
41189,20
41190,17
41191,18
41192,19
41193,20
41194,17
41195,18
41196,19
41197,20
41202,17
41203,18
41204,19
41205,20
41207,17
41208,18
41209,19
41210,20
41211,17
41212,18
41213,19
41214,20
41216,17
41217,18
41218,19
41219,20
41230,17
41231,18
41232,19
41233,20
41235,17
41236,18
41237,19
41238,20
41259,17
41260,18
41261,19
41262,20
41267,17
41268,18
41269,19
41270,20
41272,17
41273,18
41274,19
41275,20
41276,17
41277,18
41278,19
41279,20
41281,17
41282,18
41283,19
41284,20
41969,17
41970,18
41971,19
41972,20
41976,17
41977,18
41978,19
41979,20
41980,17
41981,18
41982,19
41983,20
41984,17
41985,18
41986,19
41987,20
43270,17
43271,18
43272,19
43273,20
43277,17
43278,18
43279,19
43280,20
43284,17
43285,18
43286,19
43287,20
43289,17
43290,18
43291,19
43292,20
43306,17
43307,18
43308,19
43309,20
43313,17
43314,18
43315,19
43316,20
43320,17
43321,18
43322,19
43323,20
43325,17
43326,18
43327,19
43328,20
43380,17
43381,18
43382,19
43383,20
43384,17
43385,18
43386,19
43387,20
43388,17
43389,18
43390,19
43391,20
43394,17
43395,18
43396,19
43397,20
43398,17
43399,18
43400,19
43401,20
43402,17
43403,18
43404,19
43405,20
43408,17
43409,18
43410,19
43411,20
43412,17
43413,18
43414,19
43415,20
43416,17
43417,18
43418,19
43419,20
43422,17
43423,18
43424,19
43425,20
43426,17
43427,18
43428,19
43429,20
43430,17
43431,18
43432,19
43433,20
43434,17
43435,18
43436,19
43437,17
43438,18
43439,19
43440,17
43441,18
43442,19
43443,17
43444,18
43445,19
43446,17
43447,18
43448,19
43449,17
43450,18
43451,19
43452,17
43453,18
43454,19
43455,17
43456,18
43457,19
43458,17
43459,18
43460,19
43461,17
43462,18
43463,19
43464,17
43465,18
43466,19
43467,17
43468,18
43469,19
43472,17
43473,18
43474,19
43475,20
43476,17
43477,18
43478,19
43479,20
43480,17
43481,18
43482,19
43483,20
43486,17
43487,18
43488,19
43489,20
43490,17
43491,18
43492,19
43493,20
43494,17
43495,18
43496,19
43497,20
43500,17
43501,18
43502,19
43503,20
43504,17
43505,18
43506,19
43507,20
43508,17
43509,18
43510,19
43511,20
43514,17
43515,18
43516,19
43517,20
43518,17
43519,18
43520,19
43521,20
43522,17
43523,18
43524,19
43525,20
43526,17
43527,18
43528,19
43529,17
43530,18
43531,19
43532,17
43533,18
43534,19
43535,17
43536,18
43537,19
43538,17
43539,18
43540,19
43541,17
43542,18
43543,19
43544,17
43545,18
43546,19
43547,17
43548,18
43549,19
43550,17
43551,18
43552,19
43553,17
43554,18
43555,19
43556,17
43557,18
43558,19
43559,17
43560,18
43561,19
44086,17
44087,18
44088,19
44089,20
44098,17
44099,18
44100,19
44101,20
44102,17
44103,18
44104,19
44105,20
44139,17
44140,18
44141,19
44142,20
44151,17
44152,18
44153,19
44154,20
44155,17
44156,18
44157,19
44158,20
44390,17
44391,18
44392,19
44393,20
44394,17
44395,18
44396,19
44397,20
44398,17
44399,18
44400,19
44401,20
44404,17
44405,18
44406,19
44407,20
44408,17
44409,18
44410,19
44411,20
44412,17
44413,18
44414,19
44415,20
44418,17
44419,18
44420,19
44421,20
44422,17
44423,18
44424,19
44425,20
44426,17
44427,18
44428,19
44429,20
44432,17
44433,18
44434,19
44435,20
44436,17
44437,18
44438,19
44439,20
44440,17
44441,18
44442,19
44443,20
44444,17
44445,18
44446,19
44447,17
44448,18
44449,19
44450,17
44451,18
44452,19
44453,17
44454,18
44455,19
44456,17
44457,18
44458,19
44459,17
44460,18
44461,19
44462,17
44463,18
44464,19
44465,17
44466,18
44467,19
44468,17
44469,18
44470,19
44471,17
44472,18
44473,19
44474,17
44475,18
44476,19
44477,17
44478,18
44479,19
44824,17
44825,18
44826,19
44827,20
44828,17
44829,18
44830,19
44831,20
44832,17
44833,18
44834,19
44835,20
44838,17
44839,18
44840,19
44841,20
44842,17
44843,18
44844,19
44845,20
44851,20
44852,20
44853,20
44854,20
44855,20
44856,20
44857,20
44858,20
44859,20
44860,20
44861,20
44862,20
44872,17
44873,18
44874,19
44875,20
44877,17
44878,18
44879,19
44880,20
44881,17
44882,18
44883,19
44884,20
44889,17
44890,18
44891,19
44892,20
44894,17
44895,18
44896,19
44897,20
44898,17
44899,18
44900,19
44901,20
44902,17
44903,18
44904,19
44905,20
44906,17
44907,18
44908,19
44909,20
44910,17
44911,18
44912,19
44913,20
44914,17
44915,18
44916,19
44917,20
44922,17
44923,18
44924,19
44925,20
44927,17
44928,18
44929,19
44930,20
44931,17
44932,18
44933,19
44934,20
44936,17
44937,18
44938,19
44939,20
44950,17
44951,18
44952,19
44953,20
44955,17
44956,18
44957,19
44958,20
44979,17
44980,18
44981,19
44982,20
44987,17
44988,18
44989,19
44990,20
44992,17
44993,18
44994,19
44995,20
44996,17
44997,18
44998,19
44999,20
45001,17
45002,18
45003,19
45004,20
45689,17
45690,18
45691,19
45692,20
45696,17
45697,18
45698,19
45699,20
45700,17
45701,18
45702,19
45703,20
45704,17
45705,18
45706,19
45707,20
46990,17
46991,18
46992,19
46993,20
46997,17
46998,18
46999,19
47000,20
47004,17
47005,18
47006,19
47007,20
47009,17
47010,18
47011,19
47012,20
47026,17
47027,18
47028,19
47029,20
47033,17
47034,18
47035,19
47036,20
47040,17
47041,18
47042,19
47043,20
47045,17
47046,18
47047,19
47048,20
47100,17
47101,18
47102,19
47103,20
47104,17
47105,18
47106,19
47107,20
47108,17
47109,18
47110,19
47111,20
47114,17
47115,18
47116,19
47117,20
47118,17
47119,18
47120,19
47121,20
47122,17
47123,18
47124,19
47125,20
47128,17
47129,18
47130,19
47131,20
47132,17
47133,18
47134,19
47135,20
47136,17
47137,18
47138,19
47139,20
47142,17
47143,18
47144,19
47145,20
47146,17
47147,18
47148,19
47149,20
47150,17
47151,18
47152,19
47153,20
47154,17
47155,18
47156,19
47157,17
47158,18
47159,19
47160,17
47161,18
47162,19
47163,17
47164,18
47165,19
47166,17
47167,18
47168,19
47169,17
47170,18
47171,19
47172,17
47173,18
47174,19
47175,17
47176,18
47177,19
47178,17
47179,18
47180,19
47181,17
47182,18
47183,19
47184,17
47185,18
47186,19
47187,17
47188,18
47189,19
47192,17
47193,18
47194,19
47195,20
47196,17
47197,18
47198,19
47199,20
47200,17
47201,18
47202,19
47203,20
47206,17
47207,18
47208,19
47209,20
47210,17
47211,18
47212,19
47213,20
47214,17
47215,18
47216,19
47217,20
47220,17
47221,18
47222,19
47223,20
47224,17
47225,18
47226,19
47227,20
47228,17
47229,18
47230,19
47231,20
47234,17
47235,18
47236,19
47237,20
47238,17
47239,18
47240,19
47241,20
47242,17
47243,18
47244,19
47245,20
47246,17
47247,18
47248,19
47249,17
47250,18
47251,19
47252,17
47253,18
47254,19
47255,17
47256,18
47257,19
47258,17
47259,18
47260,19
47261,17
47262,18
47263,19
47264,17
47265,18
47266,19
47267,17
47268,18
47269,19
47270,17
47271,18
47272,19
47273,17
47274,18
47275,19
47276,17
47277,18
47278,19
47279,17
47280,18
47281,19
47806,17
47807,18
47808,19
47809,20
47818,17
47819,18
47820,19
47821,20
47822,17
47823,18
47824,19
47825,20
47859,17
47860,18
47861,19
47862,20
47871,17
47872,18
47873,19
47874,20
47875,17
47876,18
47877,19
47878,20
