warrior_rank_id,pokemon_species_id,max_link
12,496,66
12,497,66
12,498,90
12,499,90
12,500,90
12,501,0
12,502,0
12,503,0
12,511,74
12,512,74
12,513,90
12,514,90
12,515,0
12,516,0
12,517,72
12,518,72
12,522,66
12,523,66
12,524,84
12,525,84
12,526,84
12,529,80
12,530,80
12,531,66
12,532,90
12,533,90
12,534,90
12,540,66
12,541,72
12,542,72
12,543,82
12,544,82
12,545,82
12,546,66
12,547,66
12,548,70
12,549,70
12,551,80
12,552,80
12,553,80
12,554,90
12,555,90
12,559,84
12,560,84
12,570,60
12,571,60
12,572,66
12,573,66
12,574,66
12,575,72
12,576,72
12,587,66
12,595,60
12,596,60
12,607,90
12,608,90
12,609,90
12,610,70
12,611,70
12,612,70
12,613,66
12,614,66
12,624,78
12,625,78
12,627,72
12,628,72
12,633,58
12,634,60
12,635,60
12,636,90
12,637,90
12,639,0
12,643,70
12,644,0
13,4,90
13,5,90
13,6,90
13,15,60
13,23,80
13,24,80
13,25,74
13,26,74
13,39,74
13,40,80
13,41,82
13,42,82
13,52,90
13,53,90
13,63,74
13,64,76
13,65,76
13,66,78
13,67,78
13,68,90
13,92,82
13,93,82
13,94,82
13,95,70
13,111,66
13,112,66
13,123,60
13,129,0
13,130,0
13,131,0
13,133,72
13,134,30
13,135,74
13,136,90
13,143,74
13,144,0
13,147,60
13,148,60
13,149,64
13,150,0
13,169,82
13,172,74
13,174,74
13,179,74
13,180,74
13,181,74
13,194,0
13,195,0
13,196,74
13,197,74
13,200,68
13,204,82
13,205,82
13,208,70
13,212,72
13,215,74
13,246,72
13,247,76
13,248,76
13,252,82
13,253,82
13,254,82
13,280,82
13,281,82
13,282,82
13,304,80
13,305,80
13,306,80
13,347,76
13,348,76
13,355,82
13,356,82
13,358,84
13,361,82
13,362,82
13,363,0
13,364,0
13,365,0
13,374,68
13,375,68
13,376,68
13,379,0
13,383,0
13,384,0
13,390,90
13,391,100
13,392,100
13,393,0
13,394,0
13,395,0
13,396,74
13,397,74
13,398,74
13,399,0
13,400,0
13,403,66
13,404,66
13,405,66
13,410,76
13,411,76
13,425,80
13,426,82
13,429,68
13,433,84
13,442,82
13,443,68
13,444,68
13,445,68
13,446,74
13,447,72
13,448,72
13,451,82
13,452,82
13,453,84
13,454,84
13,455,86
13,461,74
13,464,68
13,470,74
13,471,74
13,475,86
13,477,82
13,478,82
13,483,0
13,493,0
13,495,74
13,496,74
13,497,74
13,498,90
13,499,90
13,500,90
13,501,0
13,502,0
13,503,0
13,511,82
13,512,82
13,513,90
13,514,90
13,515,0
13,516,0
13,517,80
13,518,80
13,522,74
13,523,74
13,524,90
13,525,90
13,526,90
13,529,88
13,530,88
13,531,74
13,532,90
13,533,90
13,534,90
13,540,74
13,541,80
13,542,80
13,543,90
13,544,90
13,545,90
13,546,74
13,547,74
13,548,78
13,549,78
13,551,88
13,552,88
13,553,88
13,554,90
13,555,90
13,559,90
13,560,90
13,570,68
13,571,68
13,572,74
13,573,74
13,574,74
13,575,80
13,576,80
13,587,74
13,595,68
13,596,68
13,607,90
13,608,90
13,609,90
13,610,78
13,611,78
13,612,78
13,613,74
13,614,74
13,624,86
13,625,86
13,627,80
13,628,80
13,633,66
13,634,68
13,635,68
13,636,90
13,637,90
13,639,0
13,643,100
13,644,0
14,4,48
14,5,56
14,6,56
14,15,40
14,23,64
14,24,64
14,25,40
14,26,40
14,39,48
14,40,48
14,41,56
14,42,62
14,52,50
14,53,56
14,63,40
14,64,48
14,65,48
14,66,50
14,67,56
14,68,58
14,92,56
14,93,56
14,94,56
14,95,48
14,111,56
14,112,62
14,123,54
14,129,90
14,130,90
14,131,76
14,133,40
14,134,76
14,135,40
14,136,40
14,143,48
14,144,0
14,147,48
14,148,48
14,149,48
14,150,0
14,169,62
14,172,40
14,174,48
14,179,48
14,180,48
14,181,48
14,194,90
14,195,90
14,196,40
14,197,40
14,200,46
14,204,56
14,205,56
14,208,56
14,212,58
14,215,60
14,246,54
14,247,54
14,248,54
14,252,0
14,253,0
14,254,0
14,280,50
14,281,50
14,282,50
14,304,48
14,305,56
14,306,56
14,347,48
14,348,66
14,355,62
14,356,70
14,358,90
14,361,56
14,362,64
14,363,86
14,364,86
14,365,86
14,374,56
14,375,56
14,376,56
14,379,0
14,383,0
14,384,0
14,390,48
14,391,50
14,392,50
14,393,90
14,394,90
14,395,90
14,396,48
14,397,50
14,398,50
14,399,50
14,400,86
14,403,56
14,404,62
14,405,62
14,410,42
14,411,54
14,425,48
14,426,50
14,429,56
14,433,90
14,442,62
14,443,50
14,444,56
14,445,56
14,446,48
14,447,56
14,448,56
14,451,56
14,452,56
14,453,64
14,454,70
14,455,0
14,461,60
14,464,62
14,470,30
14,471,46
14,475,50
14,477,70
14,478,64
14,483,0
14,493,0
14,495,0
14,496,0
14,497,0
14,498,48
14,499,56
14,500,56
14,501,90
14,502,100
14,503,90
14,511,0
14,512,0
14,513,50
14,514,56
14,515,90
14,516,90
14,517,48
14,518,48
14,522,54
14,523,62
14,524,60
14,525,68
14,526,68
14,529,50
14,530,64
14,531,48
14,532,50
14,533,56
14,534,56
14,540,0
14,541,0
14,542,0
14,543,56
14,544,56
14,545,56
14,546,0
14,547,0
14,548,0
14,549,0
14,551,50
14,552,62
14,553,62
14,554,54
14,555,66
14,559,42
14,560,48
14,570,54
14,571,60
14,572,48
14,573,48
14,574,54
14,575,54
14,576,70
14,587,40
14,595,40
14,596,54
14,607,48
14,608,60
14,609,60
14,610,52
14,611,66
14,612,66
14,613,48
14,614,64
14,624,52
14,625,52
14,627,48
14,628,62
14,633,48
14,634,56
14,635,58
14,636,52
14,637,52
14,639,0
14,643,0
14,644,0
15,4,58
15,5,66
15,6,66
15,15,52
15,23,74
15,24,74
15,25,50
15,26,50
15,39,58
15,40,58
15,41,66
15,42,72
15,52,60
15,53,66
15,63,50
15,64,58
15,65,58
15,66,60
15,67,66
15,68,70
15,92,66
15,93,66
15,94,66
15,95,60
15,111,66
15,112,72
15,123,66
15,129,90
15,130,90
15,131,90
15,133,52
15,134,90
15,135,52
15,136,56
15,143,58
15,144,0
15,147,60
15,148,60
15,149,60
15,150,0
15,169,72
15,172,50
15,174,58
15,179,58
15,180,58
15,181,58
15,194,90
15,195,90
15,196,52
15,197,52
15,200,58
15,204,66
15,205,66
15,208,68
15,212,70
15,215,70
15,246,66
15,247,66
15,248,66
15,252,0
15,253,0
15,254,0
15,280,60
15,281,60
15,282,64
15,304,58
15,305,66
15,306,68
15,347,60
15,348,78
15,355,72
15,356,80
15,358,90
15,361,66
15,362,74
15,363,90
15,364,90
15,365,90
15,374,68
15,375,68
15,376,68
15,379,0
15,383,0
15,384,0
15,390,58
15,391,60
15,392,60
15,393,90
15,394,90
15,395,90
15,396,58
15,397,60
15,398,60
15,399,60
15,400,90
15,403,66
15,404,72
15,405,72
15,410,54
15,411,66
15,425,58
15,426,60
15,429,68
15,433,90
15,442,72
15,443,62
15,444,68
15,445,68
15,446,58
15,447,66
15,448,72
15,451,66
15,452,66
15,453,74
15,454,80
15,455,0
15,461,70
15,464,72
15,470,30
15,471,64
15,475,64
15,477,80
15,478,74
15,483,0
15,493,0
15,495,0
15,496,0
15,497,0
15,498,58
15,499,66
15,500,68
15,501,90
15,502,100
15,503,100
15,511,0
15,512,0
15,513,60
15,514,66
15,515,90
15,516,90
15,517,58
15,518,58
15,522,64
15,523,72
15,524,70
15,525,78
15,526,78
15,529,60
15,530,74
15,531,58
15,532,60
15,533,66
15,534,66
15,540,0
15,541,0
15,542,0
15,543,66
15,544,66
15,545,68
15,546,0
15,547,0
15,548,0
15,549,0
15,551,60
15,552,72
15,553,72
15,554,64
15,555,76
15,559,52
15,560,58
15,570,64
15,571,72
15,572,58
15,573,58
15,574,64
15,575,64
15,576,80
15,587,50
15,595,50
15,596,64
15,607,58
15,608,70
15,609,70
15,610,62
15,611,76
15,612,76
15,613,58
15,614,74
15,624,62
15,625,64
15,627,58
15,628,72
15,633,60
15,634,68
15,635,72
15,636,64
15,637,66
15,639,0
15,643,0
15,644,0
16,4,50
16,5,58
16,6,58
16,15,58
16,23,44
16,24,56
16,25,98
16,26,98
16,39,54
16,40,54
16,41,42
16,42,42
16,52,42
16,53,58
16,63,58
16,64,58
16,65,58
16,66,62
16,67,62
16,68,62
16,92,42
16,93,42
16,94,42
16,95,0
16,111,0
16,112,0
16,123,50
16,129,42
16,130,46
16,131,50
16,133,34
16,134,50
16,135,98
16,136,42
16,143,54
16,144,0
16,147,48
16,148,54
16,149,54
16,150,0
16,169,42
16,172,98
16,174,54
16,179,98
16,180,98
16,181,98
16,194,0
16,195,0
16,196,42
16,197,40
16,200,42
16,204,42
16,205,42
16,208,0
16,212,50
16,215,50
16,246,0
16,247,0
16,248,0
16,252,42
16,253,58
16,254,58
16,280,42
16,281,42
16,282,42
16,304,44
16,305,58
16,306,58
16,347,34
16,348,40
16,355,42
16,356,44
16,358,52
16,361,42
16,362,50
16,363,60
16,364,60
16,365,60
16,374,40
16,375,40
16,376,40
16,379,0
16,383,0
16,384,0
16,390,42
16,391,50
16,392,50
16,393,56
16,394,64
16,395,64
16,396,50
16,397,58
16,398,58
16,399,38
16,400,38
16,403,98
16,404,100
16,405,98
16,410,34
16,411,34
16,425,48
16,426,48
16,429,42
16,433,52
16,442,42
16,443,0
16,444,0
16,445,0
16,446,54
16,447,62
16,448,62
16,451,42
16,452,42
16,453,48
16,454,48
16,455,42
16,461,50
16,464,0
16,470,36
16,471,48
16,475,42
16,477,44
16,478,50
16,483,0
16,493,0
16,495,50
16,496,58
16,497,58
16,498,48
16,499,48
16,500,48
16,501,60
16,502,66
16,503,66
16,511,42
16,512,48
16,513,42
16,514,42
16,515,48
16,516,48
16,517,48
16,518,48
16,522,98
16,523,98
16,524,34
16,525,50
16,526,50
16,529,0
16,530,0
16,531,54
16,532,38
16,533,38
16,534,38
16,540,50
16,541,50
16,542,56
16,543,42
16,544,42
16,545,48
16,546,50
16,547,50
16,548,50
16,549,50
16,551,0
16,552,0
16,553,0
16,554,42
16,555,42
16,559,50
16,560,50
16,570,56
16,571,56
16,572,50
16,573,50
16,574,50
16,575,50
16,576,50
16,587,98
16,595,98
16,596,98
16,607,50
16,608,50
16,609,50
16,610,50
16,611,58
16,612,58
16,613,54
16,614,54
16,624,50
16,625,50
16,627,48
16,628,62
16,633,46
16,634,46
16,635,46
16,636,34
16,637,34
16,639,0
16,643,0
16,644,0
17,4,56
17,5,64
17,6,64
17,15,66
17,23,50
17,24,62
17,25,98
17,26,98
17,39,60
17,40,60
17,41,48
17,42,48
17,52,48
17,53,64
17,63,64
17,64,64
17,65,64
17,66,68
17,67,68
17,68,68
17,92,48
17,93,48
17,94,48
17,95,0
17,111,0
17,112,0
17,123,58
17,129,48
17,130,56
17,131,60
17,133,42
17,134,60
17,135,98
17,136,56
17,143,60
17,144,0
17,147,56
17,148,62
17,149,62
17,150,0
17,169,48
17,172,98
17,174,60
17,179,98
17,180,98
17,181,98
17,194,0
17,195,0
17,196,56
17,197,50
17,200,50
17,204,48
17,205,48
17,208,0
17,212,58
17,215,56
17,246,0
17,247,0
17,248,0
17,252,48
17,253,64
17,254,64
17,280,48
17,281,48
17,282,52
17,304,50
17,305,64
17,306,64
17,347,42
17,348,48
17,355,48
17,356,50
17,358,58
17,361,48
17,362,56
17,363,66
17,364,66
17,365,66
17,374,48
17,375,48
17,376,48
17,379,0
17,383,0
17,384,0
17,390,48
17,391,56
17,392,56
17,393,62
17,394,70
17,395,70
17,396,56
17,397,64
17,398,64
17,399,44
17,400,44
17,403,98
17,404,100
17,405,100
17,410,42
17,411,42
17,425,54
17,426,54
17,429,50
17,433,58
17,442,48
17,443,0
17,444,0
17,445,0
17,446,60
17,447,68
17,448,68
17,451,48
17,452,48
17,453,54
17,454,54
17,455,48
17,461,58
17,464,0
17,470,50
17,471,62
17,475,52
17,477,50
17,478,56
17,483,0
17,493,0
17,495,56
17,496,64
17,497,64
17,498,54
17,499,54
17,500,54
17,501,66
17,502,72
17,503,72
17,511,48
17,512,54
17,513,48
17,514,48
17,515,54
17,516,54
17,517,54
17,518,54
17,522,98
17,523,98
17,524,40
17,525,56
17,526,56
17,529,0
17,530,0
17,531,60
17,532,44
17,533,44
17,534,44
17,540,56
17,541,56
17,542,64
17,543,48
17,544,48
17,545,56
17,546,56
17,547,56
17,548,56
17,549,56
17,551,0
17,552,0
17,553,0
17,554,48
17,555,48
17,559,56
17,560,56
17,570,62
17,571,62
17,572,56
17,573,56
17,574,56
17,575,56
17,576,56
17,587,98
17,595,98
17,596,98
17,607,56
17,608,56
17,609,56
17,610,56
17,611,64
17,612,64
17,613,60
17,614,60
17,624,56
17,625,58
17,627,54
17,628,68
17,633,54
17,634,54
17,635,54
17,636,42
17,637,42
17,639,0
17,643,0
17,644,0
18,4,46
18,5,46
18,6,46
18,15,20
18,23,20
18,24,20
18,25,54
18,26,54
18,39,54
18,40,60
18,41,20
18,42,20
18,52,62
18,53,62
18,63,54
18,64,56
18,65,56
18,66,52
18,67,52
18,68,60
18,92,20
18,93,20
18,94,20
18,95,58
18,111,52
18,112,52
18,123,46
18,129,54
18,130,54
18,131,32
18,133,46
18,134,46
18,135,46
18,136,46
18,143,62
18,144,0
18,147,46
18,148,46
18,149,46
18,150,0
18,169,20
18,172,54
18,174,54
18,179,54
18,180,54
18,181,54
18,194,60
18,195,60
18,196,46
18,197,46
18,200,46
18,204,74
18,205,74
18,208,58
18,212,46
18,215,54
18,246,54
18,247,60
18,248,60
18,252,90
18,253,90
18,254,90
18,280,70
18,281,70
18,282,70
18,304,70
18,305,70
18,306,70
18,347,60
18,348,60
18,355,66
18,356,66
18,358,60
18,361,62
18,362,62
18,363,54
18,364,54
18,365,54
18,374,58
18,375,58
18,376,58
18,379,0
18,383,0
18,384,0
18,390,54
18,391,54
18,392,54
18,393,58
18,394,58
18,395,58
18,396,60
18,397,60
18,398,60
18,399,62
18,400,62
18,403,54
18,404,54
18,405,54
18,410,64
18,411,64
18,425,60
18,426,62
18,429,46
18,433,60
18,442,66
18,443,54
18,444,54
18,445,54
18,446,62
18,447,48
18,448,48
18,451,20
18,452,20
18,453,20
18,454,20
18,455,90
18,461,54
18,464,52
18,470,90
18,471,46
18,475,70
18,477,66
18,478,62
18,483,0
18,493,0
18,495,90
18,496,100
18,497,90
18,498,52
18,499,54
18,500,54
18,501,54
18,502,54
18,503,54
18,511,90
18,512,90
18,513,54
18,514,54
18,515,62
18,516,62
18,517,60
18,518,60
18,522,54
18,523,54
18,524,62
18,525,62
18,526,62
18,529,62
18,530,62
18,531,54
18,532,62
18,533,62
18,534,62
18,540,90
18,541,90
18,542,90
18,543,20
18,544,20
18,545,20
18,546,90
18,547,90
18,548,90
18,549,90
18,551,62
18,552,62
18,553,62
18,554,54
18,555,54
18,559,66
18,560,66
18,570,48
18,571,48
18,572,60
18,573,60
18,574,58
18,575,64
18,576,64
18,587,54
18,595,48
18,596,48
18,607,58
18,608,62
18,609,62
18,610,62
18,611,62
18,612,62
18,613,54
18,614,54
18,624,46
18,625,46
18,627,60
18,628,60
18,633,52
18,634,54
18,635,54
18,636,54
18,637,54
18,639,0
18,643,0
18,644,0
19,4,54
19,5,54
19,6,54
19,15,20
19,23,20
19,24,20
19,25,62
19,26,62
19,39,62
19,40,68
19,41,20
19,42,20
19,52,70
19,53,70
19,63,62
19,64,64
19,65,64
19,66,60
19,67,60
19,68,70
19,92,20
19,93,20
19,94,20
19,95,68
19,111,60
19,112,60
19,123,56
19,129,62
19,130,62
19,131,44
19,133,56
19,134,56
19,135,56
19,136,56
19,143,70
19,144,0
19,147,56
19,148,56
19,149,56
19,150,0
19,169,20
19,172,62
19,174,62
19,179,62
19,180,62
19,181,62
19,194,68
19,195,68
19,196,56
19,197,56
19,200,56
19,204,82
19,205,82
19,208,68
19,212,56
19,215,62
19,246,64
19,247,70
19,248,70
19,252,90
19,253,90
19,254,90
19,280,78
19,281,78
19,282,78
19,304,78
19,305,78
19,306,78
19,347,70
19,348,70
19,355,74
19,356,74
19,358,68
19,361,70
19,362,70
19,363,62
19,364,62
19,365,62
19,374,68
19,375,68
19,376,68
19,379,0
19,383,0
19,384,0
19,390,62
19,391,62
19,392,62
19,393,66
19,394,66
19,395,66
19,396,68
19,397,68
19,398,68
19,399,70
19,400,70
19,403,62
19,404,62
19,405,62
19,410,74
19,411,74
19,425,68
19,426,70
19,429,56
19,433,68
19,442,74
19,443,64
19,444,64
19,445,64
19,446,70
19,447,56
19,448,56
19,451,20
19,452,20
19,453,20
19,454,20
19,455,90
19,461,62
19,464,60
19,470,90
19,471,56
19,475,78
19,477,74
19,478,70
19,483,0
19,493,0
19,495,90
19,496,100
19,497,100
19,498,60
19,499,62
19,500,62
19,501,62
19,502,62
19,503,62
19,511,90
19,512,90
19,513,62
19,514,62
19,515,70
19,516,70
19,517,68
19,518,68
19,522,62
19,523,62
19,524,70
19,525,70
19,526,70
19,529,70
19,530,70
19,531,62
19,532,70
19,533,70
19,534,70
19,540,90
19,541,90
19,542,90
19,543,20
19,544,20
19,545,20
19,546,90
19,547,90
19,548,90
19,549,90
19,551,70
19,552,70
19,553,70
19,554,62
19,555,62
19,559,74
19,560,74
19,570,56
19,571,56
19,572,68
19,573,68
19,574,66
19,575,72
19,576,72
19,587,62
19,595,56
19,596,56
19,607,66
19,608,70
19,609,70
19,610,70
19,611,70
19,612,70
19,613,62
19,614,62
19,624,54
19,625,54
19,627,68
19,628,68
19,633,62
19,634,64
19,635,64
19,636,64
19,637,64
19,639,0
19,643,0
19,644,0
20,4,62
20,5,62
20,6,66
20,15,56
20,23,54
20,24,54
20,25,70
20,26,70
20,39,70
20,40,70
20,41,72
20,42,72
20,52,74
20,53,74
20,63,70
20,64,70
20,65,70
20,66,68
20,67,68
20,68,68
20,92,62
20,93,68
20,94,68
20,95,0
20,111,0
20,112,0
20,123,0
20,129,54
20,130,60
20,131,100
20,133,64
20,134,66
20,135,64
20,136,64
20,143,70
20,144,70
20,147,72
20,148,72
20,149,76
20,150,0
20,169,72
20,172,70
20,174,70
20,179,76
20,180,76
20,181,76
20,194,76
20,195,76
20,196,64
20,197,64
20,200,58
20,204,0
20,205,0
20,208,0
20,212,0
20,215,90
20,246,0
20,247,0
20,248,0
20,252,68
20,253,68
20,254,68
20,280,68
20,281,68
20,282,68
20,304,0
20,305,0
20,306,0
20,347,0
20,348,0
20,355,66
20,356,66
20,358,70
20,361,90
20,362,90
20,363,90
20,364,90
20,365,90
20,374,0
20,375,0
20,376,0
20,379,0
20,383,0
20,384,0
20,390,70
20,391,70
20,392,70
20,393,0
20,394,0
20,395,0
20,396,74
20,397,74
20,398,74
20,399,68
20,400,68
20,403,76
20,404,76
20,405,76
20,410,0
20,411,0
20,425,70
20,426,70
20,429,58
20,433,70
20,442,60
20,443,70
20,444,70
20,445,70
20,446,70
20,447,76
20,448,76
20,451,66
20,452,66
20,453,70
20,454,70
20,455,56
20,461,90
20,464,0
20,470,68
20,471,90
20,475,68
20,477,66
20,478,90
20,483,0
20,493,0
20,495,70
20,496,70
20,497,70
20,498,62
20,499,62
20,500,62
20,501,76
20,502,76
20,503,76
20,511,68
20,512,68
20,513,60
20,514,60
20,515,76
20,516,76
20,517,70
20,518,70
20,522,70
20,523,70
20,524,0
20,525,0
20,526,0
20,529,0
20,530,0
20,531,70
20,532,68
20,533,68
20,534,68
20,540,74
20,541,74
20,542,74
20,543,54
20,544,66
20,545,66
20,546,70
20,547,70
20,548,70
20,549,70
20,551,68
20,552,68
20,553,68
20,554,60
20,555,60
20,559,72
20,560,72
20,570,70
20,571,70
20,572,70
20,573,70
20,574,74
20,575,74
20,576,74
20,587,70
20,595,70
20,596,70
20,607,70
20,608,70
20,609,70
20,610,70
20,611,70
20,612,70
20,613,90
20,614,90
20,624,0
20,625,0
20,627,76
20,628,76
20,633,72
20,634,72
20,635,72
20,636,62
20,637,62
20,639,0
20,643,0
20,644,0
21,4,70
21,5,70
21,6,74
21,15,70
21,23,62
21,24,62
21,25,78
21,26,78
21,39,78
21,40,78
21,41,78
21,42,78
21,52,78
21,53,78
21,63,78
21,64,78
21,65,78
21,66,76
21,67,76
21,68,76
21,92,70
21,93,76
21,94,76
21,95,0
21,111,0
21,112,0
21,123,0
21,129,62
21,130,78
21,131,100
21,133,78
21,134,78
21,135,78
21,136,78
21,143,78
21,144,100
21,147,76
21,148,76
21,149,78
21,150,0
21,169,78
21,172,78
21,174,78
21,179,78
21,180,78
21,181,78
21,194,78
21,195,78
21,196,78
21,197,78
21,200,72
21,204,0
21,205,0
21,208,0
21,212,0
21,215,90
21,246,0
21,247,0
21,248,0
21,252,76
21,253,76
21,254,76
21,280,76
21,281,76
21,282,76
21,304,0
21,305,0
21,306,0
21,347,0
21,348,0
21,355,74
21,356,74
21,358,78
21,361,90
21,362,90
21,363,90
21,364,90
21,365,90
21,374,0
21,375,0
21,376,0
21,379,0
21,383,0
21,384,0
21,390,78
21,391,78
21,392,78
21,393,0
21,394,0
21,395,0
21,396,78
21,397,78
21,398,78
21,399,76
21,400,76
21,403,78
21,404,78
21,405,78
21,410,0
21,411,0
21,425,76
21,426,76
21,429,72
21,433,78
21,442,68
21,443,78
21,444,78
21,445,78
21,446,78
21,447,78
21,448,78
21,451,74
21,452,74
21,453,78
21,454,78
21,455,64
21,461,90
21,464,0
21,470,78
21,471,90
21,475,76
21,477,74
21,478,90
21,483,0
21,493,0
21,495,78
21,496,78
21,497,78
21,498,70
21,499,70
21,500,70
21,501,78
21,502,78
21,503,78
21,511,76
21,512,76
21,513,68
21,514,68
21,515,78
21,516,78
21,517,78
21,518,78
21,522,78
21,523,78
21,524,0
21,525,0
21,526,0
21,529,0
21,530,0
21,531,78
21,532,76
21,533,76
21,534,76
21,540,78
21,541,78
21,542,78
21,543,62
21,544,74
21,545,74
21,546,78
21,547,78
21,548,78
21,549,78
21,551,76
21,552,76
21,553,76
21,554,68
21,555,68
21,559,74
21,560,74
21,570,78
21,571,78
21,572,78
21,573,78
21,574,78
21,575,78
21,576,78
21,587,78
21,595,78
21,596,78
21,607,78
21,608,78
21,609,78
21,610,78
21,611,78
21,612,78
21,613,90
21,614,90
21,624,0
21,625,0
21,627,78
21,628,78
21,633,78
21,634,78
21,635,78
21,636,76
21,637,76
21,639,0
21,643,0
21,644,0
22,4,0
22,5,0
22,6,0
22,15,48
22,23,70
22,24,70
22,25,48
22,26,48
22,39,44
22,40,44
22,41,0
22,42,0
22,52,50
22,53,56
22,63,48
22,64,56
22,65,56
22,66,90
22,67,90
22,68,90
22,92,62
22,93,62
22,94,62
22,95,48
22,111,60
22,112,66
22,123,0
22,129,0
22,130,0
22,131,36
22,133,48
22,134,48
22,135,48
22,136,48
22,143,52
22,144,0
22,147,0
22,148,0
22,149,0
22,150,0
22,169,0
22,172,48
22,174,44
22,179,52
22,180,52
22,181,52
22,194,52
22,195,52
22,196,48
22,197,48
22,200,52
22,204,56
22,205,62
22,208,56
22,212,0
22,215,54
22,246,50
22,247,58
22,248,58
22,252,50
22,253,56
22,254,56
22,280,50
22,281,50
22,282,50
22,304,48
22,305,56
22,306,56
22,347,48
22,348,54
22,355,56
22,356,64
22,358,48
22,361,50
22,362,64
22,363,52
22,364,52
22,365,52
22,374,48
22,375,48
22,376,48
22,379,0
22,383,0
22,384,0
22,390,56
22,391,88
22,392,88
22,393,48
22,394,56
22,395,56
22,396,0
22,397,0
22,398,0
22,399,62
22,400,68
22,403,48
22,404,50
22,405,50
22,410,42
22,411,54
22,425,0
22,426,0
22,429,62
22,433,48
22,442,68
22,443,46
22,444,62
22,445,62
22,446,52
22,447,84
22,448,84
22,451,62
22,452,62
22,453,86
22,454,90
22,455,62
22,461,54
22,464,66
22,470,48
22,471,48
22,475,72
22,477,64
22,478,64
22,483,0
22,493,0
22,495,48
22,496,56
22,497,56
22,498,52
22,499,90
22,500,90
22,501,52
22,502,52
22,503,52
22,511,50
22,512,56
22,513,50
22,514,56
22,515,50
22,516,56
22,517,44
22,518,44
22,522,48
22,523,56
22,524,64
22,525,64
22,526,64
22,529,58
22,530,76
22,531,44
22,532,90
22,533,100
22,534,90
22,540,48
22,541,48
22,542,48
22,543,56
22,544,62
22,545,62
22,546,48
22,547,48
22,548,48
22,549,48
22,551,58
22,552,70
22,553,70
22,554,50
22,555,62
22,559,80
22,560,86
22,570,48
22,571,54
22,572,48
22,573,48
22,574,48
22,575,48
22,576,64
22,587,0
22,595,48
22,596,62
22,607,48
22,608,50
22,609,50
22,610,48
22,611,62
22,612,62
22,613,52
22,614,68
22,624,48
22,625,48
22,627,0
22,628,0
22,633,44
22,634,52
22,635,52
22,636,48
22,637,48
22,639,0
22,643,0
22,644,0
23,4,0
23,5,0
23,6,0
23,15,60
23,23,80
23,24,80
23,25,58
23,26,58
23,39,54
23,40,54
23,41,0
23,42,0
23,52,60
23,53,66
23,63,58
23,64,66
23,65,66
23,66,90
23,67,90
23,68,90
23,92,72
23,93,72
23,94,72
23,95,60
23,111,70
23,112,76
23,123,0
23,129,0
23,130,0
23,131,50
23,133,60
23,134,60
23,135,60
23,136,60
23,143,62
23,144,0
23,147,0
23,148,0
23,149,0
23,150,0
23,169,0
23,172,58
23,174,54
23,179,62
23,180,62
23,181,62
23,194,62
23,195,62
23,196,60
23,197,60
23,200,64
23,204,66
23,205,72
23,208,68
23,212,0
23,215,64
23,246,62
23,247,70
23,248,70
23,252,60
23,253,66
23,254,66
23,280,60
23,281,60
23,282,60
23,304,58
23,305,66
23,306,68
23,347,60
23,348,66
23,355,66
23,356,74
23,358,58
23,361,60
23,362,74
23,363,62
23,364,62
23,365,66
23,374,60
23,375,60
23,376,60
23,379,0
23,383,0
23,384,0
23,390,66
23,391,90
23,392,90
23,393,58
23,394,66
23,395,66
23,396,0
23,397,0
23,398,0
23,399,72
23,400,78
23,403,58
23,404,60
23,405,64
23,410,54
23,411,66
23,425,0
23,426,0
23,429,74
23,433,58
23,442,78
23,443,58
23,444,74
23,445,74
23,446,62
23,447,90
23,448,90
23,451,72
23,452,72
23,453,90
23,454,90
23,455,72
23,461,64
23,464,76
23,470,60
23,471,60
23,475,90
23,477,74
23,478,74
23,483,0
23,493,0
23,495,58
23,496,66
23,497,66
23,498,62
23,499,90
23,500,90
23,501,62
23,502,62
23,503,70
23,511,60
23,512,66
23,513,60
23,514,66
23,515,60
23,516,66
23,517,54
23,518,54
23,522,58
23,523,66
23,524,74
23,525,74
23,526,74
23,529,68
23,530,86
23,531,54
23,532,90
23,533,100
23,534,100
23,540,58
23,541,58
23,542,58
23,543,66
23,544,72
23,545,72
23,546,58
23,547,58
23,548,58
23,549,58
23,551,68
23,552,80
23,553,80
23,554,60
23,555,72
23,559,90
23,560,90
23,570,58
23,571,66
23,572,58
23,573,58
23,574,58
23,575,58
23,576,74
23,587,0
23,595,58
23,596,72
23,607,58
23,608,60
23,609,60
23,610,58
23,611,72
23,612,72
23,613,62
23,614,78
23,624,58
23,625,60
23,627,0
23,628,0
23,633,56
23,634,64
23,635,64
23,636,60
23,637,62
23,639,0
23,643,0
23,644,0
24,4,66
24,5,66
24,6,70
24,15,80
24,23,90
24,24,90
24,25,66
24,26,66
24,39,66
24,40,66
24,41,90
24,42,100
24,52,64
24,53,64
24,63,0
24,64,0
24,65,0
24,66,56
24,67,56
24,68,56
24,92,90
24,93,90
24,94,90
24,95,0
24,111,0
24,112,0
24,123,54
24,129,58
24,130,62
24,131,50
24,133,64
24,134,64
24,135,64
24,136,64
24,143,66
24,144,0
24,147,58
24,148,58
24,149,64
24,150,0
24,169,90
24,172,66
24,174,66
24,179,66
24,180,66
24,181,66
24,194,66
24,195,66
24,196,30
24,197,64
24,200,60
24,204,62
24,205,70
24,208,0
24,212,54
